POS1,POS2,BEFORE_1,AFTER_1,BEFORE_2,AFTER_2,DISTANCE,MODAL,TEMP_BEFORE,TEMP_AFTER,TEMP_SINCE,SYN,DERIVATION,RELATION
VBZ,VB,PRP,PRP$,TO,DT,17,0,0.0,0.0,0.0,0,0,before
VB,VB,MD,NNP,VBD,TO,12,0,0.0,0.0,0.0,0,0,after
VB,VB,MD,NNP,MD,RB,22,1,0.0,0.0,0.0,0,0,vague
VB,VB,MD,NNP,TO,",",28,1,0.0,0.0,0.0,0,0,before
VB,VB,VBD,TO,MD,RB,10,1,0.0,0.0,0.0,0,0,vague
VB,VB,VBD,TO,TO,",",16,1,0.0,0.0,0.0,0,0,before
VB,VB,MD,RB,TO,",",6,0,0.0,0.0,0.0,0,0,vague
VBD,VBG,PRP,",",",",TO,2,0,0.0,0.0,0.0,0,0,simultaneous
VBD,VBD,PRP,",",NN,NN,7,0,0.0,0.0,0.0,0,0,after
VBD,VBN,PRP,",",RB,IN,18,0,0.0,0.0,0.0,0,0,after
VBG,VBN,",",TO,RB,IN,16,0,0.0,0.0,0.0,0,0,after
VBD,VBN,NN,NN,RB,IN,11,0,0.0,0.0,0.0,0,0,after
VBZ,VBN,RB,JJ,RB,CD,23,0,0.0,0.0,0.0,0,0,vague
VBZ,VBG,RB,JJ,",",DT,27,0,0.0,0.0,0.0,0,0,vague
VBN,VBN,NN,IN,RB,CD,11,0,0.0,0.0,0.0,0,0,vague
VBN,VBG,NN,IN,",",DT,15,0,0.0,0.0,0.0,0,0,vague
VBN,VBN,NN,IN,RBS,IN,36,0,0.0,0.0,0.0,0,0,vague
VBN,VBG,RB,CD,",",DT,4,0,0.0,0.0,0.0,0,0,vague
VBN,VBN,RB,CD,RBS,IN,25,0,0.0,0.0,0.0,0,0,vague
VBG,VBN,",",DT,RBS,IN,21,0,0.0,0.0,0.0,0,0,vague
VBN,VBZ,VBZ,DT,NNP,VBZ,50,0,0.0,0.0,0.0,0,0,before
VBN,VBD,VBZ,DT,CC,VB,70,0,0.0,0.0,0.0,0,0,vague
VBN,VB,VBZ,DT,VBD,DT,71,0,0.0,0.0,0.0,0,0,vague
VBD,VBG,PRP,NNP,IN,CD,11,0,0.0,0.0,0.0,0,0,before
VBD,VB,PRP,NNP,TO,NNS,31,0,0.0,0.0,0.0,0,0,before
VBD,VB,PRP,NNP,NNS,PRP$,33,0,0.0,0.0,0.0,0,0,before
VBD,VBZ,PRP,NNP,NNP,VBZ,41,0,0.0,0.0,0.0,0,0,before
VBD,VBN,PRP,NNP,RB,IN,44,0,0.0,0.0,0.0,0,0,before
VBD,VBD,PRP,NNP,NNP,DT,51,0,0.0,0.0,0.0,0,0,vague
VBD,VBD,PRP,NNP,CC,VB,61,0,0.0,0.0,0.0,0,0,vague
VBD,VB,PRP,NNP,VBD,DT,62,0,0.0,0.0,0.0,0,0,vague
VBD,VB,PRP,NNP,TO,NNS,69,0,0.0,0.0,0.0,0,0,vague
VBG,VB,IN,CD,NNS,PRP$,22,0,0.0,0.0,0.0,0,0,before
VBG,VBZ,IN,CD,NNP,VBZ,30,0,0.0,0.0,0.0,0,0,before
VBG,VBN,IN,CD,RB,IN,33,0,0.0,0.0,0.0,0,0,before
VBG,VBD,IN,CD,NNP,DT,40,0,0.0,0.0,0.0,0,0,vague
VB,VB,TO,NNS,NNS,PRP$,2,0,0.0,0.0,0.0,0,0,before
VB,VBZ,TO,NNS,NNP,VBZ,10,0,0.0,0.0,0.0,0,0,before
VB,VBN,TO,NNS,RB,IN,13,0,0.0,0.0,0.0,0,0,before
VB,VBD,TO,NNS,NNP,DT,20,0,0.0,0.0,0.0,0,0,vague
VB,VBD,NNS,PRP$,NNP,DT,18,0,0.0,0.0,0.0,0,0,vague
VB,VBD,NNS,PRP$,CC,VB,28,0,0.0,0.0,0.0,0,0,vague
VB,VB,NNS,PRP$,TO,NNS,36,0,0.0,0.0,0.0,0,0,vague
VBZ,VBN,NNP,VBZ,RB,IN,3,0,0.0,0.0,0.0,0,0,after
VBN,VBD,RB,IN,NNP,DT,7,0,0.0,0.0,0.0,1,0,vague
VBN,VBD,RB,IN,CC,VB,17,0,0.0,0.0,0.0,0,0,vague
VBN,VB,RB,IN,VBD,DT,18,0,0.0,0.0,0.0,0,0,vague
VBN,VBG,RB,IN,NNS,NNP,27,0,0.0,0.0,0.0,0,0,vague
VBD,VBD,NNP,DT,CC,VB,10,0,0.0,0.0,0.0,0,0,vague
VBD,VB,NNP,DT,VBD,DT,11,0,0.0,0.0,0.0,0,0,vague
VBD,VB,CC,VB,VBD,DT,1,0,0.0,0.0,0.0,0,0,before
VBD,VB,CC,VB,TO,NNS,8,0,0.0,0.0,0.0,0,0,before
VBD,VBG,CC,VB,NNS,NNP,10,0,0.0,0.0,0.0,0,0,before
VB,VB,VBD,DT,TO,NNS,7,0,0.0,0.0,0.0,0,0,before
VB,VBG,VBD,DT,NNS,NNP,9,0,0.0,0.0,0.0,0,0,before
VB,VBG,TO,NNS,NNS,NNP,2,0,0.0,0.0,0.0,0,0,before
VBD,VBZ,NNP,.,NNP,RB,5,0,0.0,0.0,0.0,0,0,vague
VBD,VBN,NNP,.,NNS,TO,17,0,0.0,0.0,0.0,0,0,vague
VBD,VBG,NNP,.,TO,NNS,19,0,0.0,0.0,0.0,0,0,vague
VBZ,VB,NNP,RB,TO,IN,4,0,0.0,0.0,0.0,0,0,vague
VBZ,VBG,NNP,RB,RB,IN,29,0,0.0,0.0,0.0,0,0,vague
VB,VBN,TO,IN,NNS,TO,8,0,0.0,0.0,0.0,0,0,vague
VB,VBG,TO,IN,TO,NNS,10,0,0.0,0.0,0.0,1,0,vague
VBN,VBG,NNS,TO,TO,NNS,2,0,0.0,0.0,0.0,0,0,vague
VBN,VBG,NNS,TO,RB,IN,17,0,0.0,0.0,0.0,0,0,vague
VBG,VBG,TO,NNS,RB,IN,15,0,0.0,0.0,0.0,1,0,vague
VBG,VB,",",DT,RB,JJR,6,1,0.0,0.0,0.0,0,0,vague
VBG,VBG,",",DT,IN,JJ,9,1,0.0,0.0,0.0,0,0,vague
VBG,VBZ,",",DT,NNP,DT,14,1,0.0,0.0,0.0,0,0,vague
VBG,VBG,",",DT,JJR,PRP$,21,1,0.0,0.0,0.0,0,0,vague
VBG,VBD,",",DT,RB,PRP,28,1,0.0,0.0,0.0,0,0,vague
VBG,VBD,",",DT,PRP,JJ,30,1,0.0,0.0,0.0,0,0,vague
VBG,VB,",",DT,TO,PRP$,33,1,0.0,0.0,0.0,0,0,vague
VBG,VB,",",DT,MD,DT,39,2,0.0,0.0,0.0,0,0,vague
VB,VBZ,RB,JJR,NNP,DT,8,0,0.0,0.0,0.0,0,0,vague
VB,VBG,RB,JJR,JJR,PRP$,15,0,0.0,0.0,0.0,0,0,vague
VB,VBD,RB,JJR,RB,PRP,22,0,0.0,0.0,0.0,0,0,vague
VB,VB,RB,JJR,TO,PRP$,27,0,0.0,0.0,0.0,0,0,vague
VB,VB,RB,JJR,MD,DT,33,1,0.0,0.0,0.0,0,0,vague
VBG,VBZ,IN,JJ,NNP,DT,5,0,0.0,0.0,0.0,0,0,vague
VBG,VBG,IN,JJ,JJR,PRP$,12,0,0.0,0.0,0.0,0,0,vague
VBG,VBD,IN,JJ,RB,PRP,19,0,0.0,0.0,0.0,0,0,vague
VBG,VB,IN,JJ,TO,PRP$,24,0,0.0,0.0,0.0,0,0,vague
VBG,VB,IN,JJ,MD,DT,30,1,0.0,0.0,0.0,0,0,vague
VBZ,VBG,NNP,DT,JJR,PRP$,7,0,0.0,0.0,0.0,0,0,after
VBZ,VBD,NNP,DT,PRP,JJ,16,0,0.0,0.0,0.0,0,0,after
VBZ,VB,NNP,DT,TO,PRP$,19,0,0.0,0.0,0.0,1,0,vague
VBZ,VB,NNP,DT,MD,DT,25,1,0.0,0.0,0.0,0,0,vague
VBG,VBD,JJR,PRP$,RB,PRP,7,0,0.0,0.0,0.0,0,0,before
VBG,VB,JJR,PRP$,TO,PRP$,12,0,0.0,0.0,0.0,0,0,before
VBG,VB,JJR,PRP$,MD,DT,18,1,0.0,0.0,0.0,0,0,before
VBD,VB,RB,PRP,TO,PRP$,5,0,0.0,0.0,0.0,0,0,before
VBD,VB,RB,PRP,MD,DT,11,1,0.0,0.0,0.0,0,0,before
VB,VB,TO,PRP$,MD,DT,6,1,0.0,0.0,0.0,1,0,before
VBG,VBD,NNS,PRP$,NNP,.,14,0,0.0,0.0,0.0,0,0,before
VBG,VBD,NNS,PRP$,PRP,IN,33,0,0.0,0.0,0.0,0,0,before
VBG,VBD,NNS,PRP$,PRP,DT,39,0,0.0,0.0,0.0,0,0,before
VBG,VBD,NNS,PRP$,PRP,TO,46,0,0.0,0.0,0.0,0,0,before
VBG,VBZ,NNS,PRP$,NN,NNP,56,0,0.0,0.0,0.0,1,0,vague
VBD,VBD,NNP,.,PRP,IN,19,0,0.0,0.0,0.0,0,0,after
VBD,VBD,NNP,.,PRP,DT,25,0,0.0,0.0,0.0,0,0,after
VBD,VBD,NNP,.,PRP,TO,32,0,0.0,0.0,0.0,0,0,after
VBD,VBZ,NNP,.,NN,NNP,42,0,0.0,0.0,0.0,0,0,vague
VBD,VBN,NNP,.,NN,IN,47,0,0.0,0.0,0.0,0,0,after
VBD,VBD,PRP,DT,PRP,IN,15,0,0.0,0.0,0.0,0,0,vague
VBD,VBD,PRP,DT,PRP,DT,21,0,0.0,0.0,0.0,0,0,vague
VBD,VBD,PRP,DT,PRP,TO,28,0,0.0,0.0,0.0,1,0,vague
VBD,VBN,PRP,DT,NN,IN,43,0,0.0,0.0,0.0,0,0,vague
VBD,VBD,PRP,IN,PRP,TO,13,0,0.0,0.0,0.0,0,0,vague
VBD,VBZ,PRP,IN,NN,NNP,23,0,0.0,0.0,0.0,0,0,vague
VBD,VBN,PRP,IN,NN,IN,28,0,0.0,0.0,0.0,0,0,vague
VBD,VBD,PRP,DT,PRP,TO,7,0,0.0,0.0,0.0,0,0,vague
VBD,VBZ,PRP,DT,NN,NNP,17,0,0.0,0.0,0.0,1,0,vague
VBD,VBN,PRP,DT,NN,IN,22,0,0.0,0.0,0.0,0,0,vague
VBD,VBZ,PRP,TO,NN,NNP,10,0,0.0,0.0,0.0,1,0,vague
VBP,VBG,DT,PRP,RB,PRP,9,0,0.0,0.0,0.0,0,0,after
VBP,VBD,DT,PRP,NN,NN,36,0,0.0,0.0,0.0,0,0,before
VBP,VBG,DT,PRP,IN,.,39,0,0.0,0.0,0.0,0,0,before
VBP,VBP,DT,PRP,VBZ,RB,43,0,0.0,0.0,0.0,0,0,vague
VBG,VBD,RB,PRP,IN,NNP,15,0,0.0,0.0,0.0,0,0,after
VBG,VBP,RB,PRP,VBZ,RB,34,0,0.0,0.0,0.0,0,0,vague
VBD,VBN,IN,NNP,",",IN,27,0,0.0,0.0,0.0,0,0,before
VBD,VB,IN,NNP,RB,IN,35,1,0.0,0.0,0.0,0,0,before
VBD,VBG,NN,NN,IN,.,3,0,0.0,0.0,0.0,0,0,before
VBD,VBP,NN,NN,VBZ,RB,7,0,0.0,0.0,0.0,0,0,vague
VBG,VBP,IN,.,VBZ,RB,4,0,0.0,0.0,0.0,0,0,vague
VBP,VBN,VBZ,RB,",",IN,8,0,0.0,0.0,0.0,0,0,vague
VBP,VB,VBZ,RB,RB,IN,16,1,0.0,0.0,0.0,0,0,vague
VBN,VB,",",IN,RB,IN,8,1,0.0,0.0,0.0,0,0,before
VBP,VBD,PRP,JJ,NNP,VBN,39,0,0.0,0.0,0.0,1,0,after
VBG,VBD,VBP,TO,NNP,.,19,0,0.0,0.0,0.0,0,0,before
VBG,VBZ,VBP,TO,NNP,DT,24,0,0.0,0.0,0.0,0,0,vague
VBG,VBG,VBP,TO,VB,DT,38,0,0.0,0.0,0.0,0,0,vague
VBD,VBZ,NNP,.,NNP,DT,5,0,0.0,0.0,0.0,0,0,vague
VBD,VBG,NNP,.,VB,DT,19,0,0.0,0.0,0.0,0,0,vague
VBZ,VBD,NNP,DT,NNP,VBN,8,0,0.0,0.0,0.0,0,0,vague
VBZ,VBG,NNP,DT,VB,DT,14,0,0.0,0.0,0.0,0,0,vague
VBD,VBN,NNP,.,VBZ,DT,5,0,0.0,0.0,0.0,0,0,vague
VBD,VBD,NNP,.,PRP,.,13,0,0.0,0.0,0.0,0,0,simultaneous
VBD,VBP,NNP,.,NNS,JJ,19,0,0.0,0.0,0.0,0,0,vague
VBN,VBD,VBZ,DT,PRP,.,8,0,0.0,0.0,0.0,0,0,vague
VBD,VBP,PRP,.,NNS,JJ,6,0,0.0,0.0,0.0,0,0,vague
VBD,VBN,NNS,IN,VBN,IN,39,0,0.0,0.0,0.0,0,0,before
VBD,VB,NNP,IN,MD,TO,6,1,0.0,0.0,0.0,0,0,before
VBD,VB,NNP,IN,TO,PRP$,8,1,0.0,0.0,0.0,0,0,before
VBD,VBP,NNP,IN,NNS,TO,18,1,0.0,0.0,0.0,0,0,vague
VBD,VB,NNP,IN,MD,RBR,33,2,0.0,0.0,0.0,0,0,vague
VBD,VBG,NNP,IN,NN,PRP,52,2,0.0,0.0,0.0,0,0,after
VB,VB,MD,TO,TO,PRP$,2,0,0.0,0.0,0.0,0,0,before
VB,VB,MD,TO,MD,RBR,27,1,0.0,0.0,0.0,0,0,vague
VB,VBG,MD,TO,NN,PRP,46,1,0.0,0.0,0.0,0,0,after
VB,VBD,TO,PRP$,PRP,.,20,0,0.0,0.0,0.0,0,0,after
VB,VB,TO,PRP$,MD,RBR,25,1,0.0,0.0,0.0,0,0,vague
VBP,VBP,PRP,NN,NNS,TO,4,0,0.0,0.0,0.0,0,0,vague
VBP,VB,PRP,NN,MD,RBR,19,1,0.0,0.0,0.0,0,0,vague
VBP,VBP,PRP,NN,PRP,NN,36,1,0.0,0.0,0.0,0,0,vague
VBP,VBP,NNS,TO,PRP,NN,32,1,0.0,0.0,0.0,0,0,vague
VBP,VBG,NNS,TO,NN,PRP,34,1,0.0,0.0,0.0,0,0,vague
VBP,VBN,NNS,TO,NN,IN,56,1,0.0,0.0,0.0,0,0,vague
VB,VBP,TO,JJR,PRP,NN,30,1,0.0,0.0,0.0,1,0,vague
VB,VBG,TO,JJR,NN,PRP,32,1,0.0,0.0,0.0,0,0,vague
VB,VBN,TO,JJR,NN,IN,54,1,0.0,0.0,0.0,1,0,vague
VBD,VB,PRP,.,MD,RBR,5,1,0.0,0.0,0.0,0,0,vague
VB,VBP,MD,RBR,PRP,NN,17,0,0.0,0.0,0.0,0,0,vague
VB,VBG,MD,RBR,NN,PRP,19,0,0.0,0.0,0.0,0,0,vague
VB,VBN,MD,RBR,NN,IN,41,0,0.0,0.0,0.0,1,0,vague
VBP,VBN,PRP,NN,NN,IN,24,0,0.0,0.0,0.0,1,0,vague
VBD,VB,NNP,PRP,MD,IN,12,1,0.0,0.0,0.0,0,0,vague
VBG,VB,VBD,NNS,MD,IN,9,1,0.0,0.0,0.0,0,0,vague
VBZ,VBN,EX,DT,JJ,DT,55,0,0.0,0.0,0.0,0,0,vague
VBZ,VBZ,EX,DT,NN,IN,68,0,0.0,0.0,0.0,0,0,vague
VBD,VBD,NNP,PRP,NNS,NNP,10,0,0.0,0.0,0.0,0,0,before
VBD,VBZ,NNP,PRP,NN,IN,62,0,0.0,0.0,0.0,1,0,vague
VBD,VBZ,NNS,NNP,NN,IN,52,0,0.0,0.0,0.0,0,0,vague
VBN,VBZ,RB,RBR,WDT,RBR,19,0,0.0,0.0,0.0,1,0,vague
VBN,VBZ,RB,RBR,NN,IN,26,0,0.0,0.0,0.0,0,0,vague
VBP,VBZ,PRP,JJR,WDT,RBR,14,0,0.0,0.0,0.0,0,0,vague
VBN,VBZ,JJ,DT,NN,IN,13,0,0.0,0.0,0.0,1,0,vague
VBZ,VBZ,WDT,RBR,NN,IN,7,0,0.0,0.0,0.0,0,0,vague
VBP,VBP,PRP,JJ,PRP,JJ,13,0,0.0,0.0,0.0,1,1,simultaneous
VBN,VBN,RB,DT,JJS,DT,10,0,0.0,0.0,0.0,0,0,after
VBN,VBG,RB,DT,IN,IN,14,0,0.0,0.0,0.0,0,0,before
VBN,VBD,RB,DT,DT,TO,26,0,0.0,0.0,0.0,0,0,before
VBN,VBN,RB,DT,VB,VBG,29,0,0.0,0.0,0.0,0,0,before
VBN,VBG,RB,DT,VBN,WP,30,0,0.0,0.0,0.0,0,0,after
VBG,VBD,IN,IN,DT,TO,12,0,0.0,0.0,0.0,0,0,after
VBG,VBG,IN,IN,VBN,WP,16,0,0.0,0.0,0.0,0,0,vague
VBP,VB,PRP,TO,TO,WRB,2,0,0.0,0.0,0.0,0,0,vague
VBP,VBP,PRP,TO,JJ,IN,7,0,0.0,0.0,0.0,1,0,vague
VBP,VBD,PRP,TO,NNP,.,18,1,0.0,1.0,0.0,0,0,vague
VBP,VBZ,PRP,TO,NNP,CD,22,1,0.0,1.0,0.0,0,0,vague
VBP,VBD,PRP,TO,NNP,NN,55,1,0.0,1.0,0.0,0,0,vague
VB,VBN,TO,WRB,NN,IN,33,1,0.0,1.0,0.0,0,0,before
VB,VBN,TO,WRB,RB,TO,47,1,0.0,1.0,0.0,0,0,after
VBP,VBN,JJ,IN,NN,IN,28,1,0.0,1.0,0.0,1,0,before
VBP,VBN,JJ,IN,RB,TO,42,1,0.0,1.0,0.0,1,0,before
VBP,VB,JJ,IN,TO,IN,44,1,0.0,1.0,0.0,0,0,before
VBD,VBN,NNP,.,NN,IN,17,0,0.0,0.0,0.0,0,0,before
VBD,VBN,NNP,.,RB,TO,31,0,0.0,0.0,0.0,0,0,before
VBD,VB,NNP,.,TO,IN,33,0,0.0,0.0,0.0,0,0,before
VBZ,VBD,NNP,CD,NNP,NN,33,0,0.0,0.0,0.0,0,0,vague
VBN,VB,NN,IN,TO,IN,16,0,0.0,0.0,0.0,0,0,vague
VBN,VB,RB,TO,TO,IN,2,0,0.0,0.0,0.0,0,0,vague
VBN,VBZ,RB,RB,NN,JJ,13,0,0.0,0.0,0.0,0,0,before
VBN,VBP,RB,IN,NN,JJ,9,0,0.0,0.0,0.0,0,0,simultaneous
VBN,VBZ,RB,IN,WDT,NN,53,0,0.0,0.0,0.0,0,0,after
VBP,VBZ,NN,JJ,WDT,NN,44,0,0.0,0.0,0.0,0,0,after
VBZ,VBD,RB,PRP$,CC,PRP,8,0,0.0,0.0,0.0,0,0,vague
VBZ,VBG,RB,PRP$,NNS,DT,17,0,0.0,0.0,0.0,0,0,after
VBZ,VB,RB,PRP$,VB,PRP,30,1,0.0,0.0,0.0,0,0,vague
VBZ,VBD,RB,PRP$,PRP,.,39,1,0.0,0.0,0.0,0,0,vague
VBD,VBG,CC,PRP,NNS,DT,9,0,0.0,0.0,0.0,0,0,after
VBD,VB,CC,PRP,VB,PRP,22,1,0.0,0.0,0.0,1,0,vague
VBD,VBD,CC,PRP,PRP,.,31,1,0.0,0.0,0.0,1,0,vague
VBZ,VBP,PRP,NNS,WP,NN,3,0,0.0,0.0,0.0,0,0,vague
VBP,VBG,WP,NN,NNS,DT,3,0,0.0,0.0,0.0,0,0,simultaneous
VB,VBD,VB,PRP,PRP,.,9,0,0.0,0.0,0.0,1,0,vague
VBN,VBD,NN,IN,",",JJ,8,0,0.0,0.0,0.0,0,0,before
VBN,VBG,NN,IN,IN,PRP,21,0,0.0,1.0,0.0,0,0,before
VBN,VB,NN,IN,MD,RB,24,1,0.0,1.0,0.0,0,0,before
VBN,VBD,NN,IN,WP,TO,33,1,0.0,1.0,0.0,0,0,before
VBN,VBD,NN,IN,NN,JJ,47,1,0.0,1.0,0.0,0,0,before
